country,fuel,total_generation,matched_generation,coverage_percentage,emissions_el,emissions_heat,emission_factor
,coal,166918756.94999987,156265009.09499985,93.61740522774721,133006707.31657392,12269147.683426064,851.161165809767
,coal+lignite,365391812.9174998,353904061.7624997,96.85604582563708,349354815.0521133,17074170.947886743,987.1455368787506
,gas,349055535.65250003,335242199.24,96.04265367495796,145045226.26471227,10898700.735287756,432.6580203611967
,lignite,198473055.96749988,197639052.66749984,99.57979016550408,216348107.73553935,4805023.26446068,1094.6627441061198
,oil,3928161.8025,2605617.252500001,66.33171909674667,2407611.483951593,1662.5160484072333,924.0081142545291
AT,coal,0.0,0.0,100.0,0.0,0.0,
AT,coal+lignite,0.0,0.0,100.0,0.0,0.0,
AT,gas,7825405.410000023,6817793.080000004,87.12383222072559,2436515.657561049,605200.3424389509,357.37600554475137
BE,gas,14369464.250000011,13711106.110000012,95.41835291458415,8332380.0,0.0,607.7102702839481
BG,coal,0.0,0.0,100.0,0.0,0.0,
BG,coal+lignite,17892973.0,17892973.0,100.0,18232939.0,0.0,1018.9999727826114
BG,gas,144045.0,144045.0,100.0,407162.0,0.0,2826.630566836752
BG,lignite,17892973.0,17892973.0,100.0,18232939.0,0.0,1018.9999727826114
CZ,coal,1148792.8,1148792.8,100.0,1076108.0242241612,89467.97577583893,936.7294295578464
CZ,coal+lignite,21931675.590000056,21377259.590000056,97.47207641420343,20813195.332027864,590339.6679721371,973.613818197911
CZ,gas,4860354.269999998,4860354.269999998,100.0,2441444.576805428,765538.4231945719,502.31823467580875
CZ,lignite,20782882.790000055,20228466.790000055,97.33234313255731,19737087.3078037,500871.69219629816,975.7085157615967
DE,coal,46420986.139999956,45576005.49999994,98.17974431337659,38937370.05350252,5048030.946497474,854.3392433437937
DE,coal+lignite,144552823.0299998,143867959.98999977,99.52621953300913,146569690.5617212,8098789.438278791,1018.7792373778652
DE,gas,37823279.50999992,36545911.42999993,96.62279924811313,15576013.299388837,3446493.7006111615,426.2039908136686
DE,lignite,98131836.88999982,98291954.48999982,100.16316580334623,107632320.50821869,3050758.4917813167,1095.0267604981764
DE,oil,1325456.42,46105.67,3.4784749844887397,105107.0,0.0,2279.6979200172127
DK,coal,4055717.8799999487,3317276.839999943,81.79259352230844,2348924.9400283066,687099.0599716934,708.0883065606146
DK,coal+lignite,4055717.8799999487,3317276.839999943,81.79259352230844,2348924.9400283066,687099.0599716934,708.0883065606146
DK,gas,238602.34000000058,0.0,0.0,0.0,0.0,
DK,oil,12611.790000000354,12611.790000000354,100.0,13699.483951592767,1662.5160484072333,1086.2442168472821
ES,coal,5077486.199999998,5077486.199999998,100.0,6750829.0,0.0,1329.5612699055691
