country,name,generation,emission,fuel,sigma,generation_el,generation_heat,emissions_heat,emissions_el,emission_factor
AT,Manual Match #5,DO3,Wien Energie - KW Donaustadt,gas,0.0,1524515.5,1188047.7339013705,160002.93288895828,469297.06711104175,307.8335819550813
AT,Manual Match #6,GDK-Mellach Linie 10|GDK-Mellach Linie 20,Verbund GDK-Mellach,gas,0.0,1121051.660000004,5444.696056105541,909.0634502348387,427826.9365497652,381.6299924570502
AT,Manual Match #7,Kraftwerk Timelkam GUD,Energie AG GuD Kraftwerk Timelkam,gas,0.0,528954.7100000007,43482.2961531378,7364.714913978003,204778.285086022,387.1376532142454
AT,Manual Match #9,Sim1_DT|Sim1_GT41|Sim1_GT42,Wien Energie - KW Simmering 1+2,gas,0.0,2688755.5,1802896.9359975287,260499.74996949,887993.25003051,330.26180700718606
AT,theiss,KW Theiß M3|KW Theiß M5,EVN Kraftwerk Theiß,gas,0.0,404976.95999999926,104653.58179730974,21215.932934734305,187655.0670652657,463.3722053354987
BE,Manual Match #13,EDF Luminus Seraing GT1|EDF Luminus Seraing GT2|SERAING TV,EDFL - Seraing,gas,0.0,770463.2399999994,0.0,0.0,316274.0,410.49849438631264
BE,Manual Match #14,INESCO WKK,INEOS Oxide Utilities,gas,0.0,519150.2300000049,0.0,0.0,293201.0,564.7710105030624
BE,Manual Match #15,RINGVAART STEG,EDFL - Centrale Buitenring Wondelgem Gent,gas,0.0,1474876.4499999993,0.0,0.0,562554.0,381.424491522663
BE,Manual Match #16,SAINT-GHISLAIN STEG,Electrabel Baudour,gas,0.0,1160148.6400000034,0.0,0.0,458505.0,395.21228934940495
BE,Manual Match #18,T-power Beringen,T-Power,gas,0.0,1531038.1999999993,0.0,0.0,558203.0,364.59116434847954
BE,Manual Match #19,VILVOORDE GT|VILVOORDE GT|VILVOORDE ST,Electrabel - Vilvoorde,gas,0.0,335627.4999999997,0.0,0.0,136710.0,407.3265748486048
BE,Manual Match #20,Zelzate 2 Knippegroen,Electrabel - Knippegroen,gas,0.0,1712717.519999996,0.0,0.0,3598491.0,2101.0417409638035
BE,amercoeur,Amercoeur 1 R GT|Amercoeur 1 R ST,Electrabel Amercoeur-Roux,gas,0.0,2160493.840000008,0.0,0.0,800478.0,370.5069577981287
BE,drogenbos,DROGENBOS GT1|DROGENBOS GT2|DROGENBOS ST,Electrabel - Centrale Drogenbos,gas,0.0,1063144.6500000018,0.0,0.0,438302.0,412.2693934451904
BE,herdersbrug,HERDERSBRUG GT1|HERDERSBRUG GT2|HERDERSBRUG ST,Electrabel - Centrale Herdersbrug,gas,0.0,556734.2099999998,0.0,0.0,242394.0,435.385495710781
BE,marcinelle,Marcinelle Energie (Carsid),Centrale C.C.G.T. Marcinelle Energie,gas,0.0,828614.7500000001,0.0,0.0,309624.0,373.6646010706422
BE,zandvliet,Zandvliet Power,Zandvliet-Power,gas,0.0,1598096.8800000006,0.0,0.0,617644.0,386.48720720861417
BG,Manual Match #23,TPP_GALABOVO_G1|TPP_GALABOVO_G2,TPP AES-3C Maritza East 1,lignite,0.0,3857207.0,0.0,0.0,4429287.0,1148.314570620659
BG,Manual Match #24,TPP_MI2_G1|TPP_MI2_G2|TPP_MI2_G3|TPP_MI2_G4|TPP_MI2_G5|TPP_MI2_G6|TPP_MI2_G7|TPP_MI2_G8,TPP MARITSA EAST 2 EAD,lignite,0.0,5964104.0,0.0,0.0,6673429.0,1118.9323660352
BG,Manual Match #25,TPP_MI3_G1|TPP_MI3_G2|TPP_MI3_G3|TPP_MI3_G4|TPP_MARITSA_3_G1,TEC ContourGlobal Maritsa East 3,lignite,0.0,5899390.0,0.0,0.0,6377280.0,1081.0066803516975
BG,bobov,TPP_BOBOV_DOL_G1|TPP_BOBOV_DOL_G2|TPP_BOBOV_DOL_G3,TPP Bobov Dol,lignite,0.0,2172272.0,0.0,0.0,752943.0,346.61543305810693
BG,varna,TPP VARNA G4|TPP VARNA G5|TPP VARNA G6,TPP VARNA EAD,gas,0.0,144045.0,0.0,0.0,407162.0,2826.630566836752
CZ,Manual Match #29,ECHV_G1____|ECHV_G2____|ECHV_G3____|ECHV_G4____,Elektrárna Chvaletice,lignite,0.0,3320612.700000001,38869.986760198044,17314.7751474369,3380980.224852563,1018.1796343947494
